boligtype_code,quarter,quarter_start,hpi_index,hpi_sa_index,cpi_index,cpi_method,policy_rate_avg,policy_rate_end,policy_rate_min,policy_rate_max,policy_obs_count,policy_change_events,policy_delta_sum,policy_delta_abs_sum,hpi_index_qoq_pct_part2,hpi_index_yoy_pct_part2,hpi_sa_index_qoq_pct_part2,hpi_sa_index_yoy_pct_part2,cpi_yoy_pct_part2,real_hpi_proxy_part2,real_hpi_sa_proxy_part2,hpi_qoq_pct,hpi_yoy_pct,hpi_sa_qoq_pct,hpi_sa_yoy_pct,real_hpi_proxy,real_hpi_sa_proxy,real_hpi_proxy_yoy_pct
0,1992Q1,1992-01-01,18.8,,63.4,annual_value_repeated_each_quarter,10.0,10.0,10.0,10.0,64,,,,,,,,,0.2965299684542587,,,,,,0.2965299684542587,,
0,1992Q2,1992-04-01,18.9,,63.4,annual_value_repeated_each_quarter,10.0,10.0,10.0,10.0,65,,,,0.5319148936170137,,,,,0.2981072555205047,,0.5319148936170137,,,,0.2981072555205047,,
0,1992Q3,1992-07-01,19.0,,63.4,annual_value_repeated_each_quarter,10.272727272727272,11.0,10.0,11.0,66,1.0,1.0,1.0,0.5291005291005346,,,,,0.2996845425867508,,0.5291005291005346,,,,0.2996845425867508,,
0,1992Q4,1992-10-01,18.5,,63.4,annual_value_repeated_each_quarter,12.71551724137931,11.0,10.0,25.0,58,7.0,0.0,30.0,-2.631578947368418,,,,,0.2917981072555205,,-2.631578947368418,,,,0.2917981072555205,,
0,1993Q1,1993-01-01,17.8,,64.8,annual_value_repeated_each_quarter,9.543650793650794,8.75,8.75,11.0,63,7.0,-2.25,2.25,-3.7837837837837776,-5.319148936170215,,,2.208201892744488,0.2746913580246913,,-3.7837837837837776,-5.319148936170215,,,0.2746913580246913,,-7.364722878907292
0,1993Q2,1993-04-01,18.7,,64.8,annual_value_repeated_each_quarter,7.813559322033898,7.5,7.5,8.5,59,5.0,-1.25,1.25,5.0561797752809,-1.058201058201058,,,2.208201892744488,0.2885802469135802,,5.0561797752809,-1.058201058201058,,,0.2885802469135802,,-3.195832516820163
0,1993Q3,1993-07-01,19.4,,64.8,annual_value_repeated_each_quarter,7.5,7.5,7.5,7.5,66,,,,3.743315508021383,2.105263157894721,,,2.208201892744488,0.2993827160493827,,3.743315508021383,2.105263157894721,,,0.2993827160493827,,-0.1007147498375604
0,1993Q4,1993-10-01,20.0,,64.8,annual_value_repeated_each_quarter,7.018939393939394,7.0,6.75,7.5,66,3.0,-0.5,1.0,3.0927835051546504,8.108108108108114,,,2.208201892744488,0.308641975308642,,3.0927835051546504,8.108108108108114,,,0.308641975308642,,5.772439105772453
0,1994Q1,1994-01-01,20.6,,65.7,annual_value_repeated_each_quarter,6.857142857142857,6.75,6.75,7.0,63,1.0,-0.25,0.25,3.0000000000000027,15.73033707865168,,,1.3888888888889062,0.3135464231354642,,3.0000000000000027,15.73033707865168,,,0.3135464231354642,,14.144989995382474
0,1994Q2,1994-04-01,21.2,,65.7,annual_value_repeated_each_quarter,6.75,6.75,6.75,6.75,60,,,,2.9126213592233,13.36898395721926,,,1.3888888888889062,0.3226788432267884,,2.9126213592233,13.36898395721926,,,0.3226788432267884,,11.815984176983374
